0,11614308881618081
-0,006831094987289689
0,20678374380603237
0,2870652296896734
0,26658057598079826
0,1268377885212514
0,0729977270123691
0,3861307798345496
0,15084915699060164
0,11174529913532903
-0,021692696427429298
0,3299697698994292
0,3261819001962012
-0,15045372199742366
0,21276109026715515
0,17929726548834996
0,2451554470526632
0,0295019141023207
-0,03771858765059314
0,14239163984286976
0,23583096991939181
0,08677361479766807
0,17155470175583157
0,4063496454705867
0,44442784419987996
0,1353650882515062
0,10646082443840808
0,05834318285089912
-0,047989977717177494
-0,21021845120037963
-0,14186577822796476
-0,21962838557109715
0,21056319399157508
0,06258577843809228
0,011616193796460537
-0,4171388690035696
-0,2564754701297836
-0,13722258781682314
0,10855322640743682
0,0713352297500399
0,20606061526011207
0,09676724158321356
0,23387967423449715
0,0583389621606016
0,5227124167388066
0,272117028209135
0,14274730307478903
0,05532613259955684
-0,268904297492317
-0,13532420249483287
-0,1081444559954878
-0,17473921864085862
0,10876886200767924
-0,2593220221726597
-0,4036264004186705
0,04889035884810513
-0,16081703241438605
0,03414736774322212
-0,13908947635911603
-0,19991595010669305
-0,016839230848902285
0,03316486071103116
0,3688827766668655
0,14561346667965155
0,560820928077346
0,3665737264703816
0,29625324840514883
0,23939533310843072
0,0346375551153181
-0,016631768955481713
-0,0547162025139041
-0,20076363724121687
-0,09546022498960023
-0,2646952577794478
-0,1368311720704089
-0,1360404436124585
0,09364102604178909
0,21570993707021868
0,1591320164250895
-0,13100645322752824
-0,17999807052911962
0,08045179692868054
0,011785924945876549
-0,012228169734940644
0,06390117201841819
0,04736006596432291
0,06953091227621747
0,00992212297718733
0,018958281267551065
0,05467164211288728
0,006512628871135047
0,12239728618662271
0,023556090184403602
0,08334091501724766
0,03850301590411791
0,11311506312032407
0,07583377380634691
0,09241992398138711
0,09209112686811231
0,1900059394613617
0,13972669430794277
-0,0003711534592885487
-0,002612752353055179
0,036989867594091744
0,0177572688534225
0,023274947378506362
0,08358791805049098
0,008087892864959909
0,12170218879177191
0,08055574486709458
0,10290292130625094
0,043255901872473156
0,05209250868488319
0,07236318690948326
0,08058290502152614
0,15887145054671079
0,07141199452911251
0,13754530944071933
0,07208701365807638
0,1845204949751584
0,20307054434455082
0,07699592632790596
0,033718434897630545
0,08576251729885555
0,007808553239598162
0,014159229580523059
0,07973896956568163
0,13777495598118675
0,12654833956484737
0,05004375935956157
0,05854517516015656
0,05457849871056011
0,10072051360180315
0,01914208109283799
0,14428851345631566
0,14473168692539465
0,14209654180981385
0,06668446751230662
0,09085202329161587
0,16641147527096062
0,1833813036101961
-0,03241930800712408
0,006453536375887451
0,09457575887313333
0,08763377621293628
0,07247663037887082
0,019122029109833526
0,1008363801183487
0,08006830323876435
0,023179732709786183
0,036742321948480296
0,09316489944864274
0,023756361432443165
0,009557955683410325
0,06806618037719607
0,131686545969285
0,0662084428849706
0,10586421300718363
0,11991679392819152
0,13715111739567754
0,20072121054326383
0,020982867972605814
-0,002879038569288876
0,02842197890961606
0,06248598057119972
0,11635674090010689
0,11580145361326373
0,0524184378471194
0,03191988341196688
0,004829417661707201
0,023700190436407722
0,06075906565699834
0,12083937333558849
0,07866687463690575
0,09326191678783831
0,09824263313389696
0,09371818743309067
0,12384649874617183
0,19570719409839413
0,11349420195206397
0,05740299536483859
-0,005859113485067529
-0,012174430159964082
0,05274773704994857
0,08809266482152409
0,04163740415206038
0,09090567198116081
0,08744041533831295
0,11753438929217007
0,0590591610276685
0,10385168070877818
0,12473115064370217
-0,005756477026351464
0,013150305579306075
0,08229346340366445
0,0520365858130178
0,07078373402479225
0,11499461484198711
0,05700588820990787
0,10207104787059453
0,035089381892102665
0,08063421042754447
0,027649037391670912
0,033422743179519494
0,08831265810369254
0,06983214156648737
0,0964070942546896
0,10184066533122267
0,11287317956048987
0,10466692199710438
0,0650258088121002
0,014696714078791114
0,020753763658012465
0,09820944625234829
0,11870117580638308
0,18308107498868725
0,13797873680089084
0,12082136335175761
0,12724009430355282
0,12277884953391126
0,1550691492147643
0,019748350116358095
0,08709110412519278
0,03764714451473338
0,12057321828960596
0,004999989977676901
0,12007641863863716
0,1408765693745308
0,13467695730108625
0,12277378956928738
0,13455932548712074
0,07667262125328135
0,1271152494924846
0,0736849664621967
0,1357359046381906
0,04972476609563039
0,1155730689092825
0,12616344660884998
0,035342933378158456
0,1035758531178198
0,16274616938400024
0,1091576097241471
0,1393511060841722
0,13894654542628604
0,03201137626196661
0,029012683356169584
0,02588401024030614
-0,0045429382120085885
0,09522486410053943
0,1363035648528412
0,10183766387376614
0,0505480901516411
0,07964071694293622
0,11037138248192485
0,087992893713107
0,10341566557968157
0,16143774543335104
0,0861737237591729
0,010288815020283058
0,01419707895324282
0,06413891536711008
0,04741020953698273
0,11480899905476098
0,12610168844785402
0,05901493767959338
0,12958412127147165
0,04591780512802744
0,13565224442918328
0,026794913363037902
0,07924823417715465
0,04982858280652324
0,04255610036243607
0,026120132883238355
0,12423326016484859
-0,0067646491388184335
0,03678907078119767
0,05087389405255326
0,13927414876673058
0,10881935704858774
0,06526457314244982
0,15170737308994398
0,0815992097608236
0,11264747955506645
0,07154769131461722
0,1347753989228918
0,05814710015649473
0,015474260021568194
0,11627625774814149
0,0602244116233028
0,05811919613069462
0,13733015708791796
0,10343251264842453
0,09003181753365495
0,005801253258496347
-0,019021721515340248
0,0026391968161590318
0,012225483605766457
0,03957470757293119
0,03070065434043639
0,08637250868288104
0,08021143727298602
0,08642165410641509
0,16213552552686628
0,05727662141610527
0,0930460757931634
0,04795592476728173
0,068431077648969
0,06597891549195192
0,03769320697178006
0,034216873868713166
0,06954762328770765
0,0916626626961348
0,08849739791300831
0,08058382225756641
0,015194835128393355
0,034461727901895924
0,017336476271053305
0,06297059179985193
0,11787765367085004
0,04286202626710731
0,09760925545330895
0,06242778306744987
0,06303721448214786
0,0687937419135816
0,04721366441116453
0,1279555074081112
0,10207694413500547
0,0033189389898197075
0,03390178997936601
0,016640430393214025
0,0742157410790686
0,049884148222900264
0,09471712481968408
0,12166208460774414
0,036362458763045266
0,09852065953027439
0,02239549741746727
0,03484080427313012
0,126320451254604
0,037222364906730095
0,06699049289899354
0,09792247798471586
0,03390137283572852
0,05324066889481935
0,05823263192429352
0,11467226415794425
0,1488345559231214
0,11981018722613627
0,12368605319726539
0,05350537597769745
0,026747300709320465
0,06808052638846182
0,09877683778449206
0,09197194194426397
0,06145716156436396
0,03388688214679948
0,011701241626367745
0,1023048103229785
0,09353752140940103
0,008100902718855062
0,09520064656773893
0,08612418252171734
0,031926808389321035
0,14225028829810124
0,0873511700513378
0,030202977771485773
0,08124732624382354
0,057899373912138605
0,07026445768678641
0,13180562534963902
0,12744087163505946
0,06727323339889404
0,032806295614748994
0,13728496844622354
0,016292916716153943
0,08571986721041093
0,018804862981973515
0,03836032195662062
0,07832744744611572
0,046217296249699426
0,023452725116900486
0,007374164599564899
0,1333037423035157
0,1592948866251402
0,08489152933640498
0,04123456719375943
0,065169102198008
0,029016482795445494
0,03559127396121859
0,058329861697750444
0,11300250729269543
0,09893644144615589
0,04022328293300413
0,11403068327845547
0,12748146305395644
0,14963268542453467
0,012018553777574936
0,06123794342497114
0,04498291322117578
0,005473874431500145
0,06161293024254508
0,08879399818889097
0,1440446022804096
0,14349134159051835
0,03951988298012028
0,11952166447840341
0,0332275420081256
0,1206144194774275
0,12455252610303902
0,03616323004591611
0,13600910700503246
0,08678658358590796
0,028321419248319202
0,17270168868814292
0,049694978018041104
0,09545042219464987
0,08148516139106039
0,11041908612714488
0,023022452304689696
0,07153562923059513
0,048948387049796496
0,09068685837285273
0,02753756775301748
0,10457221808987949
0,05672960306635499
0,15212117877063677
0,0068371020671195055
0,1359263572481661
0,09457260585749788
0,04966914410459136
0,11287671865162228
0,06207175431748527
0,10594151776637509
0,06695674727212948
0,08971534508687258
0,11069030078046385
0,016231683861869867
0,06946686366593154
-0,001899110830669937
-0,02770394280099278
0,035132321082697544
0,07371229827926622
0,11543579753048724
0,047271591824295765
0,04909294166786691
0,028560411819677823
0,0357147507754617
0,07993110683520173
0,03129255990968702
0,03377218709053021
0,08819515370854746
0,14130907898141223
0,0746128288938584
0,04624771017000163
0,12147848012821971
0,039370877162777006
0,024096398529506017
0,06081800119021144
-0,006475651754991631
0,07030986706932502
0,05003063615731668
0,10891528312168897
0,02769972816114648
0,1655328968048767
0,03679234604082476
0,05469326461104102
0,08344632376008015
0,07822161260195241
0,07684950999147395
0,11724557994590001
0,09400160626806175
0,1577826627859188
0,06771667687732924
0,09445884768055247
0,0592331316808068
0,06691437461636168
-0,007570992008116397
0,04971522720544793
0,022599844531313883
0,06952983600197608
0,019764991067207232
-0,0195602180612727
-0,1760783646340367
-0,23324483922385414
0,18564951731146967
-0,02831027407625882
0,20141930954127563
0,13775028235613343
-0,14716153781634408
0,4963365963257057
0,581557413481748
0,15136443708999422
0,28948442563465704
0,40478044941918945
0,235785351857344
0,7102254628483194
0,6004271281708375
0,35233287005037395
0,02129198623897634
0,1974748011114119
0,39974431904935837
0,040215848596942536
-0,11400881828823808
-0,10727639004589416
-0,1535537915494263
0,17177594873364646
0,3528350742699788
0,09180966335939668
0,29567949973409935
0,15654674918787698
-0,015851182957588666
-0,11968519618630144
0,1415227928505596
0,4821418384776533
0,07607375714341197
0,18645851181885045
0,24501297568387842
-0,3117282839110138
0,07428600485129594
0,6045859676385368
0,6457974077825851
0,0624093064720492
0,17555484885625336
0,2032153580814196
0,18997851429154294
0,02480170427685604
0,014130032506796474
0,007739518597412654
-0,549378083446962
-0,11255809761246337
0,4257082586905321
0,4234878411611291
-0,19683615630843163
-0,07251359964375616
-0,05961941815468803
0,22372138907642472
0,41937000959172643
0,012434005931533104
0,4976779732097
0,5123776006931386
0,48016672018276974
0,31105711704771805
-0,3212447329092924
-0,34219698824297945
-0,22786531316084685
-0,09125612006884452
-0,2078279563768414
0,6058161658233215
-0,23025899392888807
-0,0941784644146854
0,5917900348231216
0,10767639078892857
0,12064506692981804
-0,03808093092309159
-0,18560671873530535
0,2986853338672094
0,4669831237185533
-0,05007217512973939
0,3458568473334244
0,622431599222498
0,2621710227670004
0,28858621115542693
0,04791927440375958
-0,23727483251232465
-0,557683923852487
-0,28286860801668684
-0,3459237953136003
-0,13625814551219856
0,27345321167289577
0,2291626603017025
0,5159418445479899
0,21054710732691231
0,2453977404724822
0,2291830166049595
0,20202948211910499
0,285587972558633
0,5497112575808321
-0,05722668424583093
0,06740676705683797
0,3876261199177648
0,3194012196876547
0,10078090567512296
-0,09301120927926816
-0,05521333865025451
-0,22166187493716977
0,048214157794132344
-0,18509436956834235
-0,07956578111967762
-0,09537447289643822
0,21373480227359734
0,12260488864978224
0,07674728435959084
-0,08170400504809303
0,049893159649649334
0,1397727880355342
0,25739218121186447
0,5137386631780952
0,017585709377366837
0,4882487449276133
0,31675963770338345
0,528623915407493
-0,3525777475992036
-0,08224379570060401
-0,18456505627447173
-0,020427448193581214
-0,056051556632828965
-0,35189615172879385
-0,23145506187413212
-0,047309726936401696
-0,15102666088193464
-0,2336009032053183
0,10776813329012183
0,4294892769132225
0,5091489670984316
0,2346478524668297
0,12403136196731121
0,13378129531331953
-0,03322930655511259
-0,01712145288097949
0,35657672572742005
-0,1973286561595452
-0,2961090405360388
-0,3456472026401061
-0,3233603122352021
-0,3831243593614748
-0,03500914009426219
-0,6302134085360457
-0,5483463236443119
-0,012616484888784788
-0,37964535311229736
-0,1957763015399041
0,012433624416633746
0,3924040720018925
0,10250564949777928
0,040122020362145884
0,08281569063405857
0,42866757009139816
-0,03461235673730116
-0,0872860830314937
-0,2969417890458047
-0,4268654112393489
-0,22377782292529624
-0,08759029542835663
-0,06908128597226272
0,24003310962855523
-0,17657048342114798
-0,25047198232390955
-0,17268401270159572
0,15837166272392672
-0,41202679310740886
0,34280280922116096
0,27965602877198087
0,1627043622274003
-0,24694174155390247
-0,04117985198115329
0,37747049878179006
-0,08222559585440477
-0,35626754902503965
-0,2682049914308129
-0,24862927627241616
-0,2728606384262718
-0,378830416445306
-0,27431983347794037
-0,11280714794863535
0,22730554382665438
-0,5823566024895296
-0,03304859011957474
-0,19258411448080354
-0,2605834404611743
-0,5461638154161115
0,07053987927573589
0,05065297238909398
0,4236485123960698
-0,8162897023195379
0,40085753452451584
0,49578428549188136
-0,20722229328945446
-0,5133247749392035
0,5034326515913151
-0,021708629912773583
-0,2207196229667719
0,16459654897156983
-0,2211434296602328
0,16614221530521187
3,526550681190721E-05
-0,11518369495105225
0,11109510305385438
-0,22359997189842484
-0,45148958798468364
-0,31571930774321477
0,21345307216142945
-0,29594819904288727
-0,192922334507424
-0,4313834984832701
-0,17417824769000828
0,13561167196860377
0,23962385431802471
-0,43622854692130514
0,08024521993188671
0,4148184328840953
-0,248878737494768
-0,46003234326536296
-0,2249967730202544
-0,1725017724282031
0,08037652996551567
-0,5387102202208732
-0,05611319875482667
0,0753779082124012
0,48870376774099206
-0,061122088895343485
0,08331679102830192
-0,27552967183452415
0,3954908753203633
0,14718521640948107
-0,17180711807370266
0,11607472998817411
0,22609788241878637
-0,6292578472048674
-0,3668794040904192
0,2908283037069663
0,035346430562562745
-0,0959999077394261
0,1088671738289918
-0,35111088248215344
0,06219675894674889
0,0251138376988735
-0,14840698323242182
-0,2335079519354003
0,14381952118516955
0,12857366559816386
0,14936838175809672
-0,4148005413605043
-0,24970779515502067
-0,12646198876568557
-0,7023087240887841
0,13327795484376995
0,20516854080741495
-0,4237970576216067
0,31505626373140766
-0,0010223934389272246
-0,3951505039511247
-0,3254943696408445
-0,14015631535825418
-0,029972782535389847
0,3003253011109971
0,2762544613211823
-0,056325847363834815
0,1708414743271735
-0,22783297286606574
0,1576766852194654
0,1614215654816499
0,0583407269878977
0,10415633376253688
-0,09302298867777432
0,019006362314365036
-0,24431503776912514
-0,5208719109079689
-0,6781299048064888
-0,3949721837110797
0,24808435963445222
0,08204539861535502
-0,3680549521590092
0,04449807375068928
0,17751899931630025
0,12069024741408
-0,21910126692419837
-0,12575772724406847
0,08043246655027003
-0,31848872790545774
-0,23222972156612123
-0,21337475021595403
-0,5648614526377673
-0,2101939519512613
-0,30574233624879504
-0,035181445251343806
0,4994265535501964
-0,1244750644367989
-0,0022599944356907517
0,027905250031118826
0,5005610017047089
0,18212027891695975
0,14475876161641024
0,18110238307769008
0,40990880433527976
0,7154157017538922
0,2786126637482964
0,13602200093414782
0,314142322415477
-0,3838123760084603
-0,5876234980903664
-0,20065140573689508
-0,091537946424845
-0,14981476203133937
0,028146717580364862
0,08176430886053265
0,14332482556356999
-0,32312529801197404
-0,06073691037307984
0,03490330044223039
0,23541299224471027
0,49941632316653245
0,29309218136697957
0,2289075546406432
0,3481051696336105
0,4031045540180895
-0,06076003973147923
0,22812210530309124
0,1494767898177561
-0,5478904027156363
0,18481170018368234
0,17072458030201734
-0,20743687479637654
-0,373678149140475
-0,26919317869558534
-0,05518026348460641
0,07156997339342726
-0,27570110883571464
-0,17797338208119542
0,04039810181638548
0,3443744781131956
0,6543215640298262
0,5084523507411763
0,3189897810749366
0,2851886139271888
0,3240743018089209
0,36367086418241223
0,5998644822932304
0,03534302391615737
0,08383492788010155
0,4683702064762086
0,0874268415702256
-0,2665717174392443
0,22548964707516414
0,03194407856663113
-0,03013849142149984
-0,13227005390652305
0,09434690573453577
0,2064993124363863
0,20891930860589802
0,4237409812468548
0,2780905231190706
0,40184899424744114
0,4032273498608835
0,17766211775858054
0,19540041175355208
0,26643604580987384
0,5878754400834698
0,08522455164401498
-0,2509695234063315
-0,2450634489986848
0,07525228729971396
0,38239495525509337
0,34971843318971396
0,4127564574903313
0,004633309338722076
-0,20828127470136526
0,040959078181547585
0,3343051769420106
0,3938508170403743
0,08681686888765366
0,1611626573055502
0,5732713886946832
0,4342567105173929
0,3843397246768084
0,6136500986931612
0,5117573384276921
0,5510150058231535
0,08424279135160007
-0,03739867715385517
-0,11264200026050918
0,236653543513609
0,4265649850384669
-0,1365138385703657
-0,17050081383497906
0,094521019186717
0,003313994042535073
0,2911450661390236
0,0735926914943938
0,2117297281802108
0,17943424389108617
0,11216546793832488
-0,16639929350558028
-0,08880341843078873
-0,09057064341033455
0,1464465125972672
0,3858239676539595
0,24416323437055149
-0,10121985216168597
-0,11485485965299845
-0,044744693976664654
-0,13654955003526226
-0,26638544973791445
-0,1480940118095403
0,1498814154861814
0,18330610909943812
0,26228467355395546
0,1355826445622154
-0,008639561591067872
-0,09482903880432175
0,5444540985377043
0,10712590206133675
-0,15508589100419315
0,08831497293047219
0,1337982773657928
-0,08008747370923835
-0,03219313175856618
-0,018816280933596944
-0,4738389610556433
0,15375396847840372
-0,22542214552993062
-0,3453984725477344
-0,21750537492760327
-0,2590122176951971
-0,4293053999297892
-0,2734487042994771
-0,27170164588976825
0,12107373655130775
0,2286771379222187
-0,06974649767891279
0,052391630650914144
-0,03417849488274846
-0,17080515472400204
0,1521673086599518
-0,13450085875962275
0,05092868816262382
-0,04293642357808257
0,6260204175597318
-0,2888662517964453
0,3646903085893549
0,19765842732688826
0,15581078790691527
-0,010366034506256555
-0,26137281664906653
-0,4406416833300754
0,35710999290424145
-0,44102521695877467
-0,5003908871103808
-0,46349494125193874
-0,6497853488503826
-0,39350842436473754
-0,44240062588676676
-0,17762853496564726
-0,1472361356504395
-0,12368579146739608
-0,058045919632137365
0,0557241628821848
-0,12991061245685803
-0,21530956847551697
0,02995851888035852
0,36273572111985697
0,13023930363956732
0,09256562255912328
-0,08475583670450472
-0,1389886089745432
0,2242541528685671
-0,10799346755096816
-0,5321315442538203
-0,5702603399685504
-0,46476892736302006
-0,21571076874902148
-0,33179633399167546
-0,07735625947777328
-0,4958254636913413
-0,3689494596593011
-0,2443529438346012
-0,28929183593482727
-0,3067731304832139
0,27460296460276473
0,34116168576237965
0,2012384694621815
-0,10106013879460916
0,21513585280131786
-0,05281145886615802
0,11869884060257405
0,3701737299448935
0,4219324005717763
0,11944621265795145
0,24707259832018288
0,23235453137339684
-0,02609423825446725
-0,13963944147424717
0,05669088134012567
-0,15128242090458033
-0,09053041364250863
-0,06094794621642846
-0,1899325606070694
0,456349374802562
0,16445126448376096
0,2577829387254376
0,3149898669751668
0,23353601143188069
0,41601615968030986
0,26173041876229725
0,5936697046667281
0,18164286320183176
0,24404141832810858
-0,05349585530885875
0,03393771334228356
0,1201158916756025
-0,12404930467055549
-0,6001786344668649
-0,07349327173266992
-0,2132334005163615
-0,1374452423500298
-0,46111563766044056
-0,2025024152532163
0,03183936440934654
-0,03151730540223518
-0,04658428583275821
0,3125061840354818
0,19495315342813457
0,20565162317738397
0,2503711256020114
0,13400110447941804
0,12484494811984544
0,402228481109505
0,16284901825869597
0,1549399640506771
0,16656411739975796
-0,16847841728784357
-0,45778554635316737
-0,06949975012284793
-0,20354270212038764
-0,5726058893559339
-0,3926818409354266
-0,23784101570666225
0,02496757078418395
0,14324385686091437
0,3279560290197428
0,25637104850444425
0,31929222227138865
0,03731890202802285
0,2163361123149495
0,45628313713664026
0,2980864567943541
0,3993335301005561
-0,11726548699497541
0,3882303653725457
-0,2622321361984813
-0,2794313756816751
-0,21496177577906123
-0,17708795955677395
-0,21405770602621968
-0,3604226714795773
-0,7186778617831004
-0,4568760665400561
-0,030766550615915114
-0,08121215657360355
-0,17117934701849663
0,5302665615263553
0,08623522992068883
0,45776617827961263
0,990744714398333
0,3297918587296179
0,5164833795178698
0,35078821594600273
0,4948734121509217
0,22204918798579837
-0,12094990441018914
-0,18178372097682688
-0,09773629860956817
0,05186727315600257
0,26687490484316917
-0,045949797971197116
-0,35982135767827184
-0,0907621116414441
0,04844658871610073
-0,13672898822613266
0,17044286371011877
-0,18168297452194648
-0,24145645814458963
0,34601286698021905
0,08483082331354162
0,4077958641860188
0,1845801569998048
0,5929461915410855
0,23982977052017188
0,6565898360799544
-0,11275568844460232
0,19208579245157703
0,012635556459314683
-0,17622955444024022
-0,12984954742031093
-0,41984604212300336
-0,4543050849841544
-0,42202485463466055
-0,3137489954245443
0,20941756859862765
0,30744940521656056
0,42770670325981003
0,3411720067582949
0,2800616246061983
0,20116500464160825
0,750457258833922
0,7041408344151173
0,5245916515819508
0,20819873024464894
0,10807201792872624
0,3876934414798592
0,4235132587120085
0,03131473171423832
0,34125557560710074
0,022275211507826926
-0,19342884380908756
-0,346003924670504
-0,37279314595872265
-0,23679434553245665
-0,607994131598708
-0,5290016883311056
0,6378349707126693
0,31251937409845115
0,4245256532149975
0,8031284791858541
0,5608962231905802
0,6971740250275974
0,1053112137151803
-0,03406557267127808
0,04541802497905629
-0,20065487350787703
-0,09468263524653732
-0,03759442337936813
0,25850947632581
0,1420732721268544
0,05756302357527237
0,3102886362248856
-0,06436941771807733
-0,46006606939597233
0,12524180639832572
0,09494313878853076
0,14751307992360738
0,21685351566514788
0,6600560421903724
0,6967068890012145
0,354241396133424
0,5607717524813035
0,339710685900683
-0,0969382853273947
0,17274953125848005
0,010280857026346051
0,10877926895461444
-0,09761652850470451
-0,08476985045784476
-0,05152772700898446
-0,2139889254666744
0,06775482506068876
-0,14792494391806146
-0,4912008792616014
0,05839892858809626
0,0603409355813166
-0,09643392021193416
-0,018891899111909576
0,5595542059363641
0,06730215528211467
0,2919087997460944
0,3824626066192927
0,35426342612892225
0,25072806294271943
0,10558361129429461
-0,07861015698488354
-0,2613205012701855
0,17579946720378326
0,31993075075023797
0,2785888038148762
0,17574558253623904
0,45058556636318464
-0,03448543746993014
-0,08442615924863382
-0,011406913103943967
0,14556067176421755
0,4231804314151968
0,1942293799445383
0,1699188079970533
-0,017625067643740718
0,03598731525013981
0,06106772870953128
0,35868382136908206
0,37905855044965137
-0,1501862885414886
0,01379352311476591
0,042834833900717975
0,5191273255258041
0,23309534417438404
0,5012980215465497
0,047719913635289796
0,08776900576229066
-0,09424463238398723
0,0206138431304209
0,028899368576438832
0,2094847765188502
0,4337883370362773
-0,17482923237713496
-0,25519537225878297
-0,09876099723174481
-0,08265147759393532
-0,10269537446892014
0,34777779014172433
0,06909048547611667
0,3958122721021756
0,21031579669274572
0,03710265858836906
0,022367589264366727
0,08271039489416131
0,07876577030296927
-0,14338617085339309
0,12362781098299247
-0,07280602382879979
-0,03272735755978965
0,1741828995413686
0,464102706509228
0,38674459759899493
0,31200481409214703
0,5028366047980827
0,12801012289346952
0,1875276920358496
0,4706160650966334
0,0007356757703261904
0,1529059040378631
0,37288306153997164
-0,09210619007551095
0,08417638129756665
0,062265984584417976
0,1842276747977464
0,42241252978780436
0,4517268069867125
-0,266485408884157
-0,06562685543276246
-0,28345912764923853
-0,23324983469062008
0,03656684487347013
0,28690824535553233
0,15633989240092874
0,21317214988568683
0,3766158339408306
0,04213433334153643
0,3631480921048835
0,04294287429229089
0,30320245732583395
0,19595962103852194
-0,33101657753166963
0,04020953141394568
-0,1718959759690569
-0,10378871339032786
0,05561744051953702
-0,07265076004900616
0,12547622366048683
0,1363137818360224
0,08875605701568659
0,13673159881205807
0,06179041123481147
-0,13145966446194493
-0,09380584540067902
-0,33034234775814136
-0,09337357364366258
-0,05806442734183356
-0,24381334912001282
0,24863494688682058
-0,0724793511817859
0,14037097878408777
0,14038428515705267
-0,19157694390804766
-0,17307717275336407
-0,2577509099880269
-0,08538136200437878
-0,23125120833566304
-0,03962064005586868
-0,6890301740932637
0,0020963944850954106
-0,059731518742618284
0,25478994484805584
0,08456214784052075
-0,006642752569053378
-0,05117441583313539
0,35514088010709494
0,01614605423768762
0,14333110668030508
0,15309947212374558
0,0542029527557287
0,19022376219767462
0,3296990599553553
-0,37586702640396924
-0,4158377570297674
0,17944430402634765
-0,022615123754038444
-0,03294153737642946
-0,01869142682064323
-0,30038759945734117
-0,21811075375409203
-0,007030113291711288
-0,2583504072717185
0,13724727076080087
0,23468956925920612
-0,02401996764733874
-0,030833530244912685
0,3527899077766912
-0,10083049576960458
0,2691065883036433
0,3042051444765345
0,3031058114712677
0,026115969898240058
0,4146357907093299
0,3087888145458482
0,15907646644663487
-0,17149721927774367
0,09797457366329883
-0,40374438281896835
-0,38409225366950706
-0,09148108697596319
-0,3264414203391322
-0,10442223710701865
-0,10107782062112773
-0,25256435591469106
-0,19700855065096948
0,002259551081774075
0,242596507583308
-0,30527302956442565
0,03168362680010098
0,24760892957090572
0,1697390125524246
0,1955427329555204
0,5102842533780644
0,5297909080192067
0,0404342992319718
-0,03850284617066785
0,019118577166837666
-0,09196534236060624
0,03269559082835042
0,09922061698936384
-0,2264083286434823
0,1345869476700175
-0,06112644736955068
0,2060570798022395
-0,11400247082566908
-0,2928317962605578
0,1476539740831764
0,399331644442173
-0,04289221272235826
-0,3135041582067285
0,20464022539188018
0,4964646040934708
0,017800560854668405
-0,1355687922623249
0,22477425959857122
0,1660186993919955
0,02852934539852275
-0,1912799636370895
-0,06798209178487982
0,017909761842822513
0,055093446882213404
-0,0959572451901557
-0,12394696978021791
-0,028519468299888533
-0,044822747708666094
-0,2474379839242846
0,26037562857239704
0,07093015456923689
-0,06834230406853256
-0,09366444557830232
-0,1966317969554203
0,2465140547530033
-0,2326765139507405
-0,10628944289890228
0,05292761864229443
0,11688836694412787
0,1332330495373999
-0,01798878651498305
-0,33207833242407914
-0,26859019440866483
0,2352140999104754
0,32652158431397116
-0,0029318943788644667
-0,054706671327244875
-0,12936995932242237
-0,003540096326639796
0,22865566751533087
0,30371842501921203
0,014574897862067615
0,5972946935394355
-0,33338359468400536
-0,24955780678469897
0,41381867512339987
0,04021596177313387
-0,04997062405713674
-0,0003474071200208644
-0,05043709993055779
-0,13752900130306062
-0,28092441377341
0,03906913436194118
0,03573982417964597
0,005795563201122545
-0,03343231179960221
-0,021791940346040557
-0,12617386945872053
-0,23880756755153748
0,07335804535890132
0,026822716857800633
0,0806266130486145
0,29969314120135737
-0,21133515854287582
0,18664828231849007
-0,1899862607333377
-0,2541843759920596
-0,054745222774646676
-0,14832530878494174
-0,016794642863220025
0,02500903577237828
0,2084411414905037
-0,10548820719642905
-0,07072494086921063
-0,008011082427791711
0,03549659931207173
-0,15132195832428155
0,09441846710751321
0,1547686655727416
0,29694262636899427
0,6094100118830132
0,3061283171967317
0,2757792624537439
-0,2882528607874328
-0,22198728406605664
-0,150824895373844
-0,5402833980275259
0,001328709146583143
-0,19942521072339256
-0,07189299980975918
0,04284297255531169
0,19300645205235753
-0,1718237245403734
-0,032461059193866715
0,08300735255152361
-0,2666062511999357
0,3626692555320944
0,1411585083518058
0,5054807389200361
0,35163686861195104
0,47705713960899127
0,29400227303664606
0,03958662710017218
-0,4007639906196083
-0,20977387905891162
-0,3531893150805308
-0,41222108417390796
-0,20714568469397676
-0,034248549409151646
0,1163443501451515
-0,08231016221576154
-0,12603654302813783
-0,20372511584441058
-0,06761810317910494
-0,07740193342171697
-0,05513552587227356
0,2271489727457253
0,18822220206358162
0,5050582191599304
0,046437140118253076
0,03285422477127358
0,10566229392596381
0,05446999840290439
0,12177034634843782
0,1655520085263344
-0,2716144882593963
-0,3454644735624404
-0,13420875447619
-0,09718623054816825
0,11315272932569258
0,022919490023745655
-0,1543567729315739
-0,03056889174677696
-0,07498524496288798
0,20257613798349566
-0,146126371939848
0,2811651854787892
0,3746819955348875
0,4399668507679544
-0,1905446914135388
0,2724142668251446
0,005031650503150879
0,060036417052712565
0,16476153388576786
-0,05988515908519985
-0,1647498248949703
-0,6271691635479482
0,05503293657859877
-0,14174064856797922
0,13991487389400023
-0,07646389948863046
-0,21247758885255624
0,020831354518717832
-0,16248640215843596
-0,3274352689245716
-0,04499347380050137
0,4674473849709155
0,3312643234141855
0,6226687921412835
0,11106238029872272
-0,13163179970186412
0,0867371767816373
-0,07976684786152273
-0,15888322888547657
-0,22077587419124986
0,11686418076160891
-0,45853603353000655
-0,2966066978307955
